ID;ANTIGUED;GRUPO_EDAD;GENER;ESTADO_CIVIL;REGION;CALIDAD_PRODUC;CALIF_VOZ;SEÑAL_VOZ;ESTABIL_LLAMADA;USO_SERV_CLIENTE;DATA_USUR;TECHNOLOGY;BAND_7;MAX_NETWORK_VOICE;CALLS_DROP_S;CALLS_FAILURE_S;CALLS_OUT_MONTH_P;CALLS_IN_MONTH_P;CALLS_OUT_TOT_P;CALLS_IN_TOT_P;NO_ANSWER_CALLS_P;MONTH_VOICE_OUT_C;DURATION_ALL_IN_A;DURATION_ALL_OUT_A;DURATION_ALL_INOUT_C;SETUP_TIME_AVG_A;SETUP_FAILURE_PERC_A;DROPPED_CALLS_PERC_A;MO_MOS_AVG_A;RECHARGES_MONTH_A;NR_RECHARGES_MONTH_A;TIPO_M1;PAQ_DATOS_M1;PAQ_990_M1;PAQ_MIN_M1;PAQ_BUND_M1;CONSUMO_GRANEL_M1;CONSUMOS_VOZ_M1;VLR_CARGAS_M1;CANT_CARGAS_M1;PYP_M1;PROMO_RECARGA_M1;DIA_SORPRESA_M1;MAX_RECH;TARGET
SUB1;Más de 2 años;De 36 a 45 años;MasculiNO;UNIÓN LIBRE;Costa;8;8;8;8;SI;SI;2G;NO;Network 3G;4;5;2975;127;701202593;298797407;54252639;1;8955392636;2748645511;-1;2082459951;1141640867;122871517;3653558824;15000;75;FACIL;1;1;0;0;1;1;37000;17;0;0;0;PAQ_MIN;0
SUB2;Más de 2 años;De 56 a 65 años;MasculiNO;SOLTERO (A);Suroccidente;10;10;10;6;NO;NO;2G;NO;Network 2G;0;0;45;185;161111111;838888889;105555556;1;4058134921;76875;1;15;0;0;29825;0;0;FACIL;0;0;0;0;0;0;0;0;0;0;0;PAQ_DATOS;0
SUB3;Más de 2 años;De 46 a 55 años;FemeniNO;UNIÓN LIBRE;Centro;8;8;7;8;NO;NO;3G;NO;Network 3G;5;4;292;1625;642247893;357752107;20887823;1;4113237522;7765039404;-1;1831511043;1371809779;182810096;3627094595;15000;15;AMIGO;0;0;0;0;0;1;30000;3;1;0;0;CONSUMOS_VOZ;1
SUB4;Más de 2 años;De 26 a 35 años;FemeniNO;DIVORCIADO (A);Centro;5;8;5;9;NO;SI;3G;NO;Network 3G;0;13;108;1665;384714382;615285618;317507093;-1;5618739837;763891097;1;1340277778;337837838;0;3266333333;2000;15;FACIL;0;1;0;0;0;0;3000;2;0;0;0;PAQ_990;0
SUB5;Más de 2 años;De 36 a 45 años;FemeniNO;UNIÓN LIBRE;Centro;8;9;9;9;NO;NO;LTE;SI;Network 3G;4;6;1555;211;42501303;57498697;43660189;1;6861552922;2962907829;1;2516663728;4910980492;662322174;3581067194;14500;5;AMIGO;0;1;0;0;0;1;20000;9;0;0;0;PAQ_990;0
SUB6;Más de 2 años;De 26 a 35 años;FemeniNO;SOLTERO (A);Suroccidente;8;5;3;6;SI;SI;2G;NO;Network 2G;1;2;2055;1475;576936959;423063041;29764981;-1;7171019108;1662476499;-1;3840704341;3436077578;60483871;2764296311;23000;11;AMIGO;0;0;0;0;0;1;23000;12;0;0;0;CONSUMOS_VOZ;1
SUB7;Más de 2 años;De 26 a 35 años;MasculiNO;SOLTERO (A);Costa;8;10;10;10;SI;SI;3G;NO;Network 3G;1;2;57;495;46150748;53849252;1858458;-1;855742019;4269072165;1;3403932584;2022437841;3972104306;3438938953;24500;8;AMIGO;0;1;0;0;1;1;7000;3;0;0;0;PAQ_990;0
SUB8;Más de 2 años;Más de 66;MasculiNO;CASADO (A);Centro;5;5;5;5;NO;NO;3G;NO;Network 3G;0;0;195;29;399204244;600795756;12820513;-1;1194166667;742625;-1;1616666667;0;3333333333;3968333333;10000;1;AMIGO;0;1;0;0;0;1;0;0;0;0;0;CONSUMOS_VOZ;1
SUB9;Más de 2 años;De 56 a 65 años;MasculiNO;CASADO (A);Noroccidente;6;9;9;6;NO;NO;3G;NO;Network 3G;0;5;925;775;548128342;451871658;37730244;1;8721048999;3880321637;1;4221590909;1081871345;7660818713;2650625;15000;3;AMIGO;0;1;0;0;1;1;15000;3;0;0;0;CONSUMOS_VOZ;0
SUB10;Más de 2 años;De 36 a 45 años;MasculiNO;CASADO (A);Centro;9;8;7;8;SI;SI;LTE;SI;Network 3G;1;2;995;1085;474767072;525232928;12256326;1;8820308516;2622816344;-1;3169318182;2136752137;3111319575;3655785714;7500;15;FACIL;0;0;0;0;1;1;22000;2;0;0;0;CONSUMO_GRANEL;0
SUB11;Más de 2 años;De 18 a 25 años;FemeniNO;SOLTERO (A);Noroccidente;7;4;2;2;NO;SI;3G;NO;Network 3G;7;4;436;237;647557022;352442978;30408032;-1;8379209518;1240889925;1;25784815;2657654097;1998313437;3670143416;34500;13;AMIGO;0;1;0;0;1;1;34000;16;0;0;0;PAQ_990;1
SUB12;Más de 2 años;De 18 a 25 años;MasculiNO;SOLTERO (A);Noroccidente;9;9;7;9;SI;NO;3G;NO;Network 3G;0;0;2;2;285714286;714285714;0;1;2616666667;31;1;45;0;0;250;500;5;AMIGO;0;0;0;0;0;1;1000;1;0;1;0;CONSUMOS_VOZ;0
SUB13;Más de 2 años;De 26 a 35 años;FemeniNO;CASADO (A);Noroccidente;10;10;10;10;SI;SI;3G;NO;Network 3G;13;15;462;4285;519661664;480338336;5810224;1;1002853566;6493969949;1;2102502048;238482205;437825467;3356769006;16000;12;FACIL;1;0;1;0;1;1;14000;13;0;0;0;CONSUMO_GRANEL;0
SUB14;Más de 2 años;De 26 a 35 años;FemeniNO;UNIÓN LIBRE;Centro;1;2;2;5;NO;NO;LTE;SI;Network 3G;0;2;525;183;225334678;774665322;20273244;-1;8541363706;9346363636;-1;1517507003;2909090909;3;3289722222;10500;55;AMIGO;1;1;0;0;1;1;9000;5;0;0;0;PAQ_DATOS;1
SUB15;Más de 2 años;De 18 a 25 años;FemeniNO;CASADO (A);Noroccidente;6;10;10;10;SI;SI;LTE;NO;Network 3G;17;15;2815;1715;65105894;34894106;19725242;1;1421860136;4445459008;1;2928871131;1810467933;2044498279;3453353535;42500;25;FACIL;0;0;0;0;0;1;31000;1;0;1;0;CONSUMOS_VOZ;1
SUB16;Más de 2 años;De 36 a 45 años;MasculiNO;SOLTERO (A);Noroccidente;9;8;6;7;NO;NO;2G;NO;Network 2G;1;0;114;1715;39876741;60123259;28589917;1;6359803219;1106296526;-1;1552466407;0;0;2913035714;7000;55;AMIGO;0;0;0;0;0;1;7000;7;0;0;0;CONSUMOS_VOZ;0
SUB17;Más de 2 años;De 46 a 55 años;MasculiNO;DIVORCIADO (A);Noroccidente;5;10;10;10;SI;SI;LTE;SI;Network 3G;3;1;2295;1545;594537544;405462456;54046705;-1;7601792525;2591364521;1;2797081545;2420735266;2181482202;3650693878;29500;75;AMIGO;0;1;0;0;1;1;22000;3;0;0;0;PAQ_990;0
SUB18;Más de 2 años;De 18 a 25 años;MasculiNO;UNIÓN LIBRE;Centro;8;7;8;8;SI;SI;3G;NO;Network 3G;4;6;186;4615;281804787;718195213;25596437;1;3453539951;1716342817;-1;1805346351;353573907;1217904233;3541794671;19000;65;FACIL;1;1;1;0;0;1;33000;9;0;0;0;PAQ_DATOS;1
SUB19;Más de 2 años;De 26 a 35 años;FemeniNO;CASADO (A);Suroccidente;4;9;7;6;NO;NO;3G;NO;Network 3G;1;1;1025;255;735015399;264984601;156440022;1;6761342593;2148598485;1;6215468037;1515151515;1553030303;341;5000;25;FACIL;0;0;0;0;0;1;2000;1;0;0;0;CONSUMOS_VOZ;1
SUB20;Entre 2 meses y 6 meses;De 26 a 35 años;MasculiNO;CASADO (A);Costa;8;7;9;9;NO;SI;LTE;SI;Network 3G;1;1;1205;2055;368187937;631812063;24419404;-1;7515111869;199325431;1;2945726496;1724137931;344827586;3523017903;38000;19;FACIL;0;1;0;0;1;1;44000;19;0;0;0;PAQ_990;0
SUB21;Más de 2 años;De 36 a 45 años;MasculiNO;CASADO (A);Suroccidente;7;8;10;10;NO;NO;3G;NO;Network 3G;0;0;45;158;225264951;774735049;15258187;-1;5769832916;100298656;1;2041666667;3459432554;0;3432461538;7500;35;AMIGO;0;1;0;0;1;1;8000;4;0;0;0;PAQ_990;0
